id,label,mean_x,mean_y,mean_z,std_mag,rms_mag,ptp_mag,skewness_mag,kurtosis_mag,zcr_mag,sma,dom_freq,spectral_centroid,spectral_entropy,low_freq_ratio
20,0.0,0.0030934912460557746,0.0013413448644482937,0.00215775821775947,0.04804864329733263,0.14369121615135313,0.19430588213321986,-0.41483992377427525,-0.9028821351381913,0.19921875,0.19441197735636215,5.078125,5.460093021996449,2.2542442530420694,0.04409114293141326
21,0.0,-0.0008549464582135165,0.001116261401832653,-0.0005573680956845726,0.04881647072954658,0.14459920648526275,0.20380861619572466,-0.4494115409593658,-0.8389753907245248,0.20703125,0.1946305709296347,5.078125,5.354527250879263,2.3085734658978367,0.053646299538022156
22,2.0,-0.00024925931746208195,0.0007736648964155968,0.0004585207649348881,0.002851823840019104,0.007033297095576306,0.014103603966803444,0.7412251100211216,0.21329899168569932,0.45703125,0.009535485614891826,0.1953125,11.569668371770817,6.27881631713522,0.2097528675396455
23,2.0,6.153486105165734e-05,-0.00034509376999545226,-0.00010369822736296146,0.002595627911302842,0.0065290186175403,0.013973284559897412,0.7212058073425833,0.4233530823449292,0.46875,0.008813445751545683,19.140625,12.676468461104282,6.3681401770742365,0.09803445769671311
24,2.0,-5.118373227361963e-05,6.391864540398374e-05,0.00013495951805713095,0.002596828053233276,0.006478597148493374,0.013448861180764366,0.5254104117571201,0.24429197132354918,0.50390625,0.008789740145894542,22.65625,12.981006159747794,6.316893342213373,0.14451849631347824
25,2.0,6.15341703356973e-05,-1.8863378250993016e-05,-0.00014459802068306232,0.002607916019762554,0.006620530047357823,0.01327262566724451,0.520610775980505,0.19984787624347655,0.53125,0.008987519820895813,17.7734375,13.374976512364766,6.4618498560171655,0.06938376614895606
26,2.0,-3.0349353003626903e-05,0.00010245198344157623,3.440823155102315e-05,0.00262766727622191,0.006728165096898589,0.014819521267375383,0.7623118814019549,0.5986478015122154,0.48828125,0.00898302064005014,17.578125,13.557457587137696,6.450757922962956,0.10133149523410896
27,2.0,2.7516181160859858e-05,-4.607028979351572e-05,4.785261735499311e-05,0.0026954053930960615,0.006656346281878518,0.016891739354516065,0.9611234631927671,1.4263044393149862,0.453125,0.008807621980463733,17.3828125,12.635574842625477,6.509019985849567,0.09769353697542418
28,2.0,2.3782009869262617e-05,-0.0001042090571193286,0.00010972888805636615,0.0026865659068070467,0.006612124738731614,0.01744892610685321,0.5838784338888874,0.7797663744187888,0.4453125,0.008818063851386612,8.203125,12.257534177924132,6.362035423242872,0.08767266947544454
29,2.0,-7.10262455635e-05,0.00013694032018499177,-5.922750642741207e-05,0.002707164018732049,0.006727839228173238,0.015618448704886373,0.42391134762833577,0.1632267750765779,0.48046875,0.008925873993871705,3.90625,12.153425764875104,6.313235948146282,0.10651533294376046
30,2.0,3.501802111336433e-05,-1.5673180142134944e-06,-8.570528470734762e-05,0.0029125596159351647,0.006715304872180675,0.015346259894185376,0.5222119978380583,0.13175409422988515,0.51953125,0.008827643628976548,19.3359375,12.806550574250764,6.353989236682086,0.1061309409842532
31,2.0,-6.788450763153125e-05,-6.4178517821103834e-06,0.00011780095487290955,0.00285382299155539,0.006602869110274734,0.01555273719021762,0.6727155291041973,0.6766986379395319,0.4921875,0.00879265146230792,23.828125,13.329254656758627,6.428508824059567,0.09406211414165162
32,2.0,3.7015809405777236e-05,2.216963755568929e-05,-8.311968625670141e-05,0.00274173356052661,0.0066513370329576325,0.014627188384691346,0.7434942755059327,0.8152228349566251,0.4609375,0.00895901431133466,11.1328125,11.800917583028754,6.442859526501227,0.10731177107547227
33,2.0,4.03511247874945e-05,-8.845597208459867e-05,-7.552330487279135e-05,0.0028821836744466543,0.006794704909699519,0.018944808461685857,0.7874451176128353,1.2135532006341876,0.47265625,0.009139294746541095,4.6875,13.58832873818016,6.332900758809658,0.06018872937596749
34,2.0,-4.985083895894307e-05,1.3172798912398735e-05,0.00018251787277721206,0.002882522097829211,0.006581016765284934,0.018944808461685857,1.1783789901422803,2.5485424905282485,0.5,0.008711665182440908,10.546875,11.884007973663808,6.397356907508721,0.0910085716686644
35,2.0,-9.82736314736595e-06,9.416398457832978e-06,-0.00014709994235350196,0.0027696406564774105,0.006282938406462962,0.017798267245757348,1.1548695754186968,2.042130740641081,0.48046875,0.0082880781670133,11.9140625,10.707721104452611,6.296381860993611,0.1710723584835053
36,2.0,-9.064458641307631e-06,1.809338403221623e-05,-5.44806892460272e-05,0.0029392107522194224,0.006660077667928956,0.01839635642761048,0.9030508560260435,1.1808577942769762,0.4765625,0.008822776171246716,24.8046875,12.872187643258068,6.33529864733068,0.17855610605203745
37,2.0,3.385653187854906e-05,1.786186045978606e-05,0.00012650075191075676,0.0029778596071514635,0.006620467578321657,0.01821580773176112,0.8023442327883032,0.9788309131212305,0.5234375,0.008681612509172855,0.78125,12.706037787580529,6.373863287481498,0.17700380178497893
38,2.0,-6.379686021784313e-05,6.502704401257771e-05,-9.341899466878248e-05,0.0029926818987886035,0.006684803037597078,0.018735117903941036,1.0201119982933602,1.8964757672911077,0.50390625,0.008727767844315844,12.6953125,12.388883502996526,6.492604573655932,0.10351879311086463
39,2.0,-3.7247322677916136e-05,-5.6527110893179956e-05,-1.2896191005298214e-05,0.0029508375651267076,0.0067359682377926,0.018811440250039207,1.0980146491571685,1.9931754842804592,0.44921875,0.008887890515540146,8.984375,12.618436337919194,6.603098467780212,0.10053138314938692
40,2.0,6.941353552703292e-05,-5.654615927627153e-05,6.647407067602463e-05,0.0026986011608623444,0.006362872176255423,0.01361507721662909,0.6035231536919403,0.055406032395101334,0.4453125,0.00852195142388084,2.734375,11.161504859563086,6.371368101488302,0.21030195792455883
41,2.0,-6.715930051772438e-05,9.48776409872619e-05,-2.1398716152885855e-05,0.0027164560450082535,0.006550425503975175,0.01290191228145334,0.46556190585797796,-0.21147381753200678,0.54296875,0.008782345533293125,12.109375,13.18101148988551,6.374176878273062,0.08737535819925508
42,2.0,-3.721476220411451e-05,3.350730946923102e-05,-4.643700030915047e-05,0.00273801964186243,0.006463713776781455,0.01601607364077807,0.6854593843942556,0.460663259426501,0.5234375,0.008552095195466035,11.71875,13.419159871021414,6.454587574254703,0.0489008596078026
43,2.0,0.00014473511755681335,-2.5561358504945587e-05,6.021960852517673e-05,0.002744795302199365,0.0063176854605726425,0.01604108670925242,0.8129131141110335,1.1561124682494093,0.48046875,0.008434232935634979,22.65625,12.883198338593937,6.430486465746684,0.07190672954747654
44,5.0,-0.0012831801809848383,-0.0019105341159912877,0.02760975344266097,0.0669810830760385,0.14713274698214607,0.3336685036572043,0.7599340924702425,0.6422641223673011,0.1015625,0.17090113162543483,2.9296875,2.966613647019251,3.122051619330061,0.6588445407696089
45,5.0,0.0004365962945327511,-0.00039548191995485957,-0.01117662587136567,0.04873985570220743,0.12966817503301256,0.1967173754854893,-0.28903284625091685,-0.9178690265600951,0.12109375,0.16083669593799046,2.9296875,3.4966029334801054,2.427389513873053,0.5960122817839961
46,5.0,0.0014047768841583164,-0.0008134387679604215,-0.0024492417623732895,0.047469287302139215,0.12653126625937808,0.17818659271480686,-0.3867861129743728,-1.0797171470479547,0.1171875,0.15751349903705367,2.9296875,3.3896342364050853,2.141334117943457,0.5733021325082457
47,5.0,0.002028115769575348,-0.0006501052956660296,-0.003637790636038887,0.04709462275629959,0.12832567760375793,0.184260218547497,-0.3883573291427814,-1.0560951984763776,0.13671875,0.16000886316854004,2.9296875,3.4462442375162854,2.073144166087465,0.5732019234839878
48,5.0,0.002427583617358671,-0.00022980478828760922,0.001592850940854304,0.046604900849112625,0.12819777962812848,0.19182214255790458,-0.3675100411856251,-0.9782055411460528,0.14453125,0.16009745765868635,2.9296875,3.529966416879221,2.0429261794110345,0.5784038746407955
49,5.0,0.0015596231243012524,-1.447290135427245e-05,0.006079240363214883,0.04682172187307658,0.1262699039375658,0.18724821749210657,-0.4031637995062439,-0.9648700064079132,0.1328125,0.15719685985523735,2.9296875,3.4943506209254345,2.1405602695746384,0.574108504509917
50,5.0,0.0005785110643612718,0.000322996779778999,0.004136927663638031,0.04619697150765185,0.1271755397774999,0.18857475871608048,-0.4049214389794382,-1.0115284974269554,0.12109375,0.15856630712271658,2.9296875,3.3760179458590214,2.0612235637538006,0.5934031908364475
51,5.0,9.334061337642333e-05,0.0003640945859211205,-0.0015313144683885525,0.046164433976213747,0.12828338317685947,0.1902600158898824,-0.37155764589213663,-1.0467173596131172,0.125,0.1602920538089148,2.9296875,3.5536188599262175,2.058126574321183,0.5496494741576785
52,5.0,-0.0012476190479156993,0.0005417574042548282,-0.005344547522156035,0.046484809784066716,0.12569745771950108,0.1902600158898824,-0.32922796134829485,-1.0149695240162084,0.12890625,0.15689381858522383,2.9296875,3.6679969689046747,2.158376319208608,0.567200665285467
53,5.0,-0.001960609766563569,0.000941089483929356,-0.004937850138401599,0.04578571356181035,0.12522410757441813,0.17977258892131168,-0.37620317878964155,-1.0198480301124875,0.12109375,0.15635750173725477,2.9296875,3.459283715787312,2.0627943329568468,0.5756343645012003
54,5.0,-0.002122253431857129,0.0008339988665835557,0.0005334137999426765,0.04721946300002809,0.1278773465288255,0.17442670840747654,-0.4145964351012494,-1.0677851770035918,0.1171875,0.15924196214282754,2.9296875,3.4522604642101316,2.1110063225328894,0.5705088608640613
55,5.0,-0.0020883527455504347,0.0009027827585392511,0.005269285780505652,0.048009374067392606,0.1273263398088398,0.18641470362300472,-0.34559098158720575,-1.0836726031922854,0.12109375,0.15802279399425775,2.9296875,3.402945194089156,2.12006138054214,0.5699742412306307
56,5.0,-0.001085013563406949,0.0011945487395346622,0.004976112065825385,0.04700923741684465,0.12649561350006067,0.19179879666373548,-0.3815787528810827,-0.9715338859435381,0.12109375,0.15720397732178726,2.9296875,3.424021861650034,2.0761681976539377,0.5734871874370999
57,5.0,-6.558995326515481e-05,0.0007637216323206929,0.0004364612375943645,0.04609382899190329,0.12717831315825298,0.17705828578324967,-0.5047736958459876,-0.8579360398936533,0.1171875,0.1587880239550501,2.9296875,3.46528967474828,2.154814939640801,0.5821933722107655
58,5.0,0.0010042733337856337,0.0007489297597300992,-0.004672126181010686,0.04549084199959858,0.1259626962626516,0.17705828578324967,-0.43506893888622444,-0.9124395314336526,0.12109375,0.15777349146914216,2.9296875,3.631852428947164,2.1388085368932295,0.5754728795269598
59,5.0,0.0018227698839745209,0.0007831972318666062,-0.005387156395244747,0.04590120206130261,0.12474783227578816,0.19124269531634808,-0.3517583003228538,-0.9438862755546067,0.1171875,0.15616778004522822,2.9296875,3.4083732878950337,2.1073426691556656,0.5648252687161307
60,5.0,0.002322191921901884,0.00032692346281533956,-0.0015725666937462864,0.0464928652852897,0.12690676554758115,0.19124269531634808,-0.41338933860762644,-0.9054191830712881,0.1171875,0.15877823299349159,2.9296875,3.5248386963561336,2.156197513499394,0.5701575366417561
61,5.0,0.0018813196032685432,0.00018480855174377297,0.0039241036210266745,0.046666146086387215,0.1270491793637929,0.17892489335397035,-0.39422608256124614,-0.9591302982090739,0.12890625,0.1585884051538036,2.9296875,3.5136722392404183,2.01480948468182,0.565095528836616
62,5.0,0.0012456006520051833,2.8465098766870522e-05,0.005992624881549894,0.04715354400201254,0.1260273638917234,0.18108131453364051,-0.3979651709717253,-0.964659942724925,0.1328125,0.15728266734457041,2.9296875,3.3954428906230065,2.0447768981975134,0.5778040410170451
63,5.0,0.0006403120383455091,-0.0003211172284207664,0.0019329054939967688,0.04590535982864559,0.12825661549788628,0.18125725543948415,-0.4782803524793114,-0.8880686281105712,0.12109375,0.1606838846058287,2.9296875,3.472657392822927,2.2354806845022996,0.5745373544798975
64,5.0,-0.0005784384373079603,-0.0005592257719148527,-0.0035172690798117388,0.04542911386071744,0.1273236826502743,0.1837802453475774,-0.417457930539064,-0.9976477504344334,0.12109375,0.15972111754649315,2.9296875,3.5060988281238137,2.10680861454842,0.572464699753975
65,5.0,-0.0016461897191928116,-0.0006231848766459673,-0.005320976054439002,0.046492250896059385,0.1244260028578988,0.18465443062105977,-0.35033489700508724,-1.024532935473514,0.1171875,0.15546255048536234,2.9296875,3.421844564794998,2.1983760773515684,0.5834989424227471
66,4.0,-0.0012769294065302042,-0.0019105341159912877,0.025017801634127066,0.0601908800407265,0.1349298406653866,0.302918402957792,0.7509905010044733,0.6516142705884356,0.1015625,0.16000300589956945,2.9296875,3.029660553300482,3.1716142771497546,0.6565840270597043
67,4.0,0.0004362255035684244,-0.00039548191995485957,-0.010139704670600427,0.04397566357684517,0.11939537219096534,0.18033411670866217,-0.3029626174318921,-0.8571665061227458,0.12109375,0.15097317088259493,2.9296875,3.583555772429579,2.538739903951652,0.5957325430203723
68,4.0,0.0014055004150341959,-0.0008134387679604215,-0.0022435012620830763,0.04283388992659913,0.11657930404331593,0.1644631153606092,-0.3994942414616136,-1.0256920819807793,0.125,0.14795311400728337,2.9296875,3.4518298497768876,2.256283527366119,0.5715429250762393
69,4.0,0.0020271550790350234,-0.0006501052956660296,-0.003287194126696447,0.04255040586943133,0.11823907123721555,0.17034647660491573,-0.39148339818725075,-1.0097729333326808,0.13671875,0.15027151194049057,2.9296875,3.5125571219491505,2.194130180760013,0.5725407538113091
70,4.0,0.0024268480701488556,-0.00022980478828760922,0.0014381652478393252,0.04205871840183505,0.11807487365693581,0.17706551554525538,-0.3668240834851139,-0.9213031841498411,0.14453125,0.15032206160033248,2.9296875,3.610111458850689,2.1584424807445624,0.5783191512684902
71,4.0,0.001559455397339737,-1.447290135427245e-05,0.0055352558752430735,0.04221836977479532,0.11631876568140856,0.17302455004789152,-0.41555304229102075,-0.894123467219754,0.1328125,0.1476323117442585,2.9296875,3.5654246058226917,2.2718206277014144,0.5736854055012528
72,4.0,0.000579397194965947,0.000322996779778999,0.0037683201036699957,0.041630680982437586,0.1171206983877682,0.1734683058268562,-0.4104599259245413,-0.9553674498826816,0.12109375,0.1488707978240275,2.9296875,3.425477789131511,2.1767926053288713,0.5954242579098546
73,4.0,9.453845228207385e-05,0.0003640945859211205,-0.0014154570423172595,0.041611224304952496,0.11814450810129808,0.1765832936096649,-0.36905302258104034,-0.9898347761460666,0.125,0.1505016541980994,2.9296875,3.6434340993201446,2.1736818918556033,0.5464106635588306
74,4.0,-0.0012476034930282737,0.0005417574042548282,-0.004846597299777322,0.04192956818226045,0.11573958199946445,0.1765832936096649,-0.330282380600736,-0.9497084631270489,0.12890625,0.14729529118139936,2.9296875,3.785285575683063,2.303047329923411,0.5644020241377029
75,4.0,-0.0019613711771930232,0.000941089483929356,-0.004511280238596668,0.041262621355773854,0.11521440318299886,0.16635405790365038,-0.3789564804610859,-0.9685265892676811,0.12109375,0.14668161758252862,2.9296875,3.532095596305799,2.186564462547771,0.5756815410897395
76,4.0,-0.0021230740732997794,0.0008339988665835557,0.0004971970728818737,0.04267128752760511,0.11773585184825092,0.16010120225040095,-0.4207282233157202,-1.0206387468662848,0.1171875,0.14942982889854659,2.9296875,3.5144654451872466,2.227612550323193,0.569980323359165
77,4.0,-0.0020894125929063,0.0009027827585392511,0.004803473903902498,0.043449934234737794,0.1173445858102926,0.17239953088362645,-0.3499534370264899,-1.0329392746796988,0.12109375,0.14839639889685788,2.9296875,3.4590287991272763,2.2398520250303537,0.5698810239253781
78,4.0,-0.0010844825230617839,0.0011945487395346622,0.004507475293760967,0.04243086199766349,0.1165310124701662,0.1766152077816821,-0.38710372467718135,-0.9096618358899962,0.12109375,0.14759118117783088,2.9296875,3.482656235426655,2.196882793398296,0.5732418626900145
79,4.0,-6.41574909569449e-05,0.0007637216323206929,0.00039303572363899044,0.04155589408307573,0.11705993876930831,0.16388367884451605,-0.520053697113132,-0.7772011181709804,0.1171875,0.14900433979937716,2.9296875,3.5256062719596803,2.279925628151092,0.5843516307513079
80,4.0,0.0010047180185783593,0.0007489297597300992,-0.004251030394957132,0.041019496844520685,0.11598379755409215,0.16388367884451605,-0.4498793847669309,-0.8277567317618422,0.12109375,0.14812034991897544,2.9296875,3.7341226349225525,2.275587586592124,0.5752749982118938
81,4.0,0.0018225106238191316,0.0007831972318666062,-0.004886224648452076,0.04135895884811097,0.11481981113713112,0.17632393625759388,-0.3583833215647401,-0.8731726818273771,0.1171875,0.1465814881293161,2.9296875,3.469419078208913,2.236738853813742,0.5646082151512578
82,4.0,0.0023213724844134485,0.00032692346281533956,-0.0014504037688319634,0.041921450651523806,0.11678286387360752,0.17632393625759388,-0.4119473182118266,-0.8465824629040988,0.1171875,0.14897834301168783,2.9296875,3.5950498566590325,2.274945886488368,0.5708294754788578
83,4.0,0.0018802456518870504,0.00018480855174377297,0.0035562502628133166,0.042083125037814154,0.11700336719124518,0.16399225311101473,-0.3962277559533564,-0.9013808628849951,0.12109375,0.1488747096077811,2.9296875,3.597203455724466,2.130575362152021,0.5629291965303901
84,4.0,0.0012463122569499308,2.8465098766870522e-05,0.005470072402790774,0.04256880015531911,0.1161118848015803,0.16760304124168612,-0.41497597016777266,-0.8848772710275039,0.1328125,0.14770615710379406,2.9296875,3.4464712343392185,2.1563875012913574,0.5785854292544069
85,4.0,0.0006414809638555911,-0.0003211172284207664,0.001734657131325274,0.04136799146062998,0.11817992887997616,0.16760304124168612,-0.5007106591345136,-0.7941752302496194,0.12890625,0.15089621366935696,2.9296875,3.5385349816089873,2.377675540557134,0.5750098027444804
86,4.0,-0.0005776856097821003,-0.0005592257719148527,-0.003209575563724424,0.04091758913813691,0.11727463577706483,0.16970700953386553,-0.4308533574827852,-0.931616626906314,0.12890625,0.1499658359277509,2.9296875,3.5873434786647826,2.2387418236721555,0.571940889391911
87,4.0,-0.0016464341334732424,-0.0006231848766459673,-0.004789215888798888,0.04195543273273137,0.11452725889572249,0.1705408156424061,-0.3598944242998581,-0.965916370953265,0.1171875,0.14588938208847563,2.9296875,3.4810437396991323,2.3365344182065426,0.5845899649276051
88,3.0,1.7794178189804613e-06,0.001027638847837241,0.0005133264558267207,0.0032883658348035255,0.00825207235782511,0.015565813145652176,0.682473092666829,0.014964146361128527,0.45703125,0.011350274005387186,0.1953125,11.635346360457545,6.270706443802464,0.19889281121245744
89,3.0,9.916414623768418e-05,-0.00042384127862818736,-0.00011502430271983789,0.0029570856958298225,0.007598932564594827,0.015924760651945608,0.6812294519755385,0.3074405233699844,0.484375,0.010376963416790407,19.140625,12.686305031746402,6.374706349077293,0.09496282832709901
90,3.0,-0.0003263619606381535,4.360351795512605e-05,0.0001512482462145494,0.0029632950648502106,0.007533686757699292,0.015582715523154284,0.49814316377021683,0.2154948720246299,0.50390625,0.010320831650480984,22.65625,12.93926343109194,6.301272962595673,0.14077808888675492
91,3.0,0.0001262362220160077,-2.7024400346405682e-05,-0.00016333546083033702,0.002976827359034203,0.007699112347465293,0.015236018750373337,0.4782567738343745,0.13002111953846285,0.546875,0.010552329635204548,17.7734375,13.231381712793588,6.470049677603043,0.07367302158378375
92,3.0,0.00017159960409963,0.00012614033077529925,3.8915399191905323e-05,0.0029818186787104596,0.00781171385439555,0.01684523138618407,0.7119634130471354,0.491526663954458,0.51171875,0.01053618389049112,17.578125,13.526266498999982,6.43338464853132,0.10453190849569337
93,3.0,-1.8879593198793194e-05,-3.782526026777772e-05,5.3301409539042385e-05,0.0030376653900068386,0.00769562212730226,0.01897966282633655,0.9160042940258577,1.3219439054249555,0.46875,0.010301095796503557,17.3828125,12.613195623849602,6.509272694850251,0.09804843770807298
94,3.0,-0.00017473553865317122,-0.0001162121740154728,0.00012344434176306114,0.0030409075321094214,0.007649348290619119,0.01954779379888626,0.5252737311917512,0.6370002070041476,0.4453125,0.01031998674496741,18.5546875,12.429418310621019,6.378264859340957,0.07981523370334644
95,3.0,-2.072784000872201e-05,0.0001524570169707661,-6.698068868745918e-05,0.003070093537093628,0.007802535679112218,0.017505192893010866,0.3639234294699921,0.038251228826582384,0.46484375,0.01046474805809121,3.90625,12.201809229015947,6.298104580345937,0.10572643831992162
96,3.0,0.0002421032670401437,-1.862366137154664e-05,-9.644171375010384e-05,0.0032978166064189006,0.007790954840913666,0.01732523591106528,0.4602135830447598,0.005816661842985127,0.53515625,0.01035868856274453,19.3359375,12.80080366722369,6.354992471088323,0.10330642710712365
97,3.0,-0.00016168864873775332,-8.268637302516e-06,0.00013340697264427036,0.003250453261527079,0.007665663036172201,0.01770019400708407,0.5989971137089163,0.48886488163580477,0.5,0.01032162997251956,23.828125,13.34597029194629,6.424943820711517,0.09615598459983092
98,3.0,-0.00015063703895003695,4.2903270264107635e-05,-9.360405700794769e-05,0.003109689223944494,0.007704832749145077,0.016833452621495482,0.6621961975831501,0.6424878253824917,0.4765625,0.01049622640214181,11.1328125,11.653034869626719,6.430228073191112,0.11344346261201142
99,3.0,0.0001439787187035644,-9.496614424278591e-05,-8.502958792496997e-05,0.0032830639540139873,0.007865570297550091,0.021081168273329006,0.7313100345587127,1.0559262789241828,0.46484375,0.010686838794482983,4.6875,13.529653031448689,6.33763420665659,0.06287985179228694
100,3.0,0.00012805931097803795,7.985364501668085e-06,0.00020539710447029747,0.003293997726064145,0.007631706576862811,0.021081168273329006,1.1278976159423197,2.292206298943059,0.5234375,0.010207346368419693,10.546875,11.80195211167663,6.394224272708444,0.09359289778777213
101,3.0,-0.00012160238060776687,-5.566619929837784e-06,-0.00016575587624278646,0.003148762803379019,0.007297306958626648,0.02022103184087036,1.105172654177184,1.8406253436520057,0.48046875,0.009745553600432168,11.9140625,10.727534002738382,6.304688039936476,0.17251940037960029
102,3.0,-0.00018932718316579648,1.7011526518163057e-05,-6.066958652791468e-05,0.0033432114989897697,0.0077245448331685895,0.021197232146868823,0.8867018622921846,1.1846156953810354,0.484375,0.010349808079725308,24.8046875,12.929958181186832,6.338532278888041,0.17678832894682361
103,3.0,0.0001611456766515962,3.7657526622626483e-05,0.00014224306414958713,0.0033919460079963786,0.007671971193004297,0.021206302549002697,0.7861130658511403,1.0077145007867614,0.515625,0.010163755504253216,0.78125,12.641445065797685,6.381702005385529,0.1768307425102961
104,3.0,9.732404854810207e-05,8.960887445637501e-05,-0.00010576077810876071,0.00338711281372127,0.00773305184746146,0.02153474886142508,0.9446773051667413,1.7224391975881055,0.50390625,0.010215089996010382,12.6953125,12.440662711458463,6.502372157919213,0.1015962237580778
105,3.0,-0.0001752760776260311,-6.66809541676183e-05,-1.3895425901421466e-05,0.0033277210316348263,0.007797718352271905,0.02130451690657796,1.0205521633695886,1.8384815478246566,0.45703125,0.010411798359297607,8.984375,12.543533921138048,6.6001842508148805,0.10115900410237355
